"scope_of_work","irs_ntee_code","causes","beneficiaries","services","boolean","day","hours"
"International","A: Arts, Culture & Humanities","Advocacy, Human & Civil Rights","Adults","Children's Rights","yes","Monday","05:00"
"National","A01: Alliances & Advocacy","Animals","Children & Youth","Disabled Persons' Rights","no","Tuesday","06:00"
"Regional","A02: Management & Technical Assistance","Arts & Culture","Individuals Under 21","Employee & Workers' Rights",,"Wednesday","07:00"
,"A03: Professional Societies & Associations","Clothing & Living Essentials ","Indigenous Peoples","Ethnic & Racial Minority Rights",,"Thursday","08:00"
,"A05: Research Institutes & Public Policy Analysis","Community & Economic Development","Multiracial People","Immigrant Rights",,"Friday","09:00"
,"A11: Single Organization Support","Children & Family Services","People of African Descent","Individual & Civil Liberties",,"Saturday","10:00"
,"A12: Fund Raising & Fund Distribution","Disability Services & Advocates","People of Asian Descent","International Human Rights",,"Sunday","11:00"
,"A19: Support N.E.C.","Disaster Relief & Preparedness","People of European Descent","LGBTQ+ Rights",,,"12:00"
,"A20: Arts & Culture","Drug & Alcohol Treatment ","People of Latin American Descent","Patients' Rights",,,"13:00"
,"A23: Cultural & Ethnic Awareness","Education","People of Middle Eastern Descent","Reproductive Rights",,,"14:00"
,"A24: Folk Arts","Emergency & Safety","People of all Racial Minority Groups","Seniors' Rights",,,"15:00"
,"A25: Arts Education","Employment","Caregivers","Social Justice Rights",,,"16:00"
,"A26: Arts & Humanities Councils & Agencies","Environment","Families","Voter Education & Registration",,,"17:00"
,"A27: Community Celebrations","Faith-Based","Non-Adults","Women's Rights",,,"18:00"
,"A30: Media & Communications","Inmate & Formerly Incarcerated ","Parents","Animal Protection & Welfare",,,"19:00"
,"A31: Film & Video","Housing & Homelessness ","Widows & Widowers","Animal Services",,,"20:00"
,"A32: Television","Hunger & Food Security","Heterosexuals","Animal Shelters",,,"21:00"
,"A33: Printing & Publishing","Immigrant & Refugee ","Intersex People","Service & Emotional Support Animals",,,"22:00"
,"A34: Radio","International","LGBTQ+ People","Veterinary Services",,,"23:00"
,"A40: Visual Arts","Justice & Legal Services","Men & Boys","Art Education",,,"24:00"
,"A50: Museums","LGBTQ+","Women & Girls","Art Therapy Services",,,
,"A51: Art Museums","Health ","People with Developmental Disabilities","Cultural Awareness",,,
,"A52: Children's Museums","Media & Broadcasting","People with Diseases & Illnesses","Music & Performing Arts Programs",,,
,"<html>A53: Folk Arts Museums<i>(Draft Code - not for internal IRS use)</i></html>","Mental Health ","People with Mental Health Issues","Visual Arts Programs",,,
,"A54: History Museums","Philanthropy","People with Physical Disabilities","Writing Workshops",,,
,"A56: Natural History & Natural Science Museums","Race & Ethnicity","People with Substance Abuse Issues","Clothing Collection",,,
,"A57: Science & Technology Museums","Research & Public Policy","Pregnant People","Furniture Collection/Distribution",,,
,"A60: Performing Arts","Science","Baha'is","Living Essentials (Toiletries, Baby Supplies, Electronics, etc.) Collection/Distribution",,,
,"A61: Performing Arts Centers","Social Sciences","Buddhists","Professional Clothing Collection/Distribution",,,
,"A62: Dance","Human & Social Services","Christians","Prom Dress Collection/Distribution",,,
,"A63: Ballet","Seniors","Confucists","School Supply Collection/Distribution",,,
,"A65: Theater","Sports & Recreation","Hindus","Thrift Shops",,,
,"A68: Music","Transportation","Interfaith Groups","Toy Collection/Distribution",,,
,"A69: Symphony Orchestras","Veteran Services ","Jewish People","Business & Industry Development",,,
,"A6A: Opera","Women's Rights","Muslims","Community Coalitions",,,
,"A6B: Singing & Choral Groups","Youth Development","Secular Groups","Community Service Clubs",,,
,"A6C: Bands & Ensembles",,"Shintos","Economic Development",,,
,"A6E: Performing Arts Schools",,"Sikhs","Adoption Services",,,
,"A70: Humanities",,"Tribal & Indigenous Religious Groups","Child Day Care",,,
,"A80: Historical Organizations",,"At-Risk Youth","Children & Family Services",,,
,"A82: Historical Societies & Historic Preservation",,"Economically Disadvantaged People","Domestic/Family Violence Shelters",,,
,"A84: Commemorative Events",,"Formerly Incarcerated People","Family Counseling",,,
,"A90: Arts Services",,"Immigrants & Migrants","Foster Care",,,
,"A99: Arts, Culture & Humanities N.E.C.",,"Incarcerated People","Parenting Classes & Education",,,
,"B: Education",,"Nomadic People","Pregnancy Centers",,,
,"B01: Alliances & Advocacy",,"People Struggling with Homelessness","Adult Day Care",,,
,"B02: Management & Technical Assistance",,"Victims & Oppressed People ","Centers for Blind & Visually Impaired People",,,
,"B03: Professional Societies & Associations",,"Academics","Centers for Deaf & Hearing Impaired People",,,
,"B05: Research Institutes & Public Policy Analysis",,"Activists","Centers for People with Developmental Disabilities",,,
,"B11: Single Organization Support",,"Artists & Performers","Developmental Disability Services",,,
,"B12: Fund Raising & Fund Distribution",,"Domestic Workers","Disability Advocates/Alliance Organizations",,,
,"B19: Support N.E.C.",,"Emergency Responders","Disability Education & Awareness",,,
,"B20: Elementary & Secondary Schools",,"Farmers","Disability Support/Caregivers",,,
,"B21: Preschools",,"Military Personnel","Group Homes",,,
,"B24: Primary & Elementary Schools",,"Retired People","Medical Support Services",,,
,"B25: Secondary & High Schools",,"Self Employed People","Physical Rehabilitation",,,
,"B28: Special Education",,"Sex Workers","Residential Care Programs",,,
,"B29: Charter Schools",,"Unemployed People","Services to Promote the Independence of Specific Populations",,,
,"B30: Vocational & Technical Schools",,"Veterans","Spinal Cord Injuries & Musculoskeletal Disease Support",,,
,"B40: Higher Education",,,"Supportive Housing",,,
,"B41: Two-Year Colleges",,,"Disaster Preparedness",,,
,"B42: Undergraduate Colleges",,,"Disaster Relief Assistance for Businesses",,,
,"B43: Universities",,,"Disaster Relief Housing",,,
,"B50: Graduate & Professional Schools",,,"Disaster Relief Loans",,,
,"B60: Adult Education",,,"Disaster Relief Services",,,
,"B70: Libraries",,,"Fire Prevention & Safety",,,
,"B80: Student Services",,,"First Aid Education & Services",,,
,"B82: Scholarships & Student Financial Aid",,,"Safety Education",,,
,"B83: Student Sororities & Fraternities",,,"Search & Rescue Squads",,,
,"B84: Alumni Associations",,,"Addiction & Recovery Services",,,
,"B90: Educational Services",,,"Crisis Intervention",,,
,"B92: Remedial Reading & Encouragement",,,"Detox Services",,,
,"B94: Parent & Teacher Groups",,,"Family & Friends Support Services",,,
,"B99: Education N.E.C.",,,"Inpatient Services",,,
,"C: Environment",,,"Long Term Recovery Residential Living",,,
,"C01: Alliances & Advocacy",,,"Medication Assisted Treatment",,,
,"C02: Management & Technical Assistance",,,"Outpatient Services",,,
,"C03: Professional Societies & Associations",,,"Recovery Meetings",,,
,"C05: Research Institutes & Public Policy Analysis",,,"Sober Living/Recovery Housing",,,
,"C11: Single Organization Support",,,"Substance Abuse Education & Prevention",,,
,"C12: Fund Raising & Fund Distribution",,,"Substance Abuse Treatment",,,
,"C19: Support N.E.C.",,,"Transitional Living",,,
,"C20: Pollution Abatement & Control",,,"Adult Education",,,
,"C27: Recycling",,,"Libraries",,,
,"C30: Natural Resources Conservation & Protection",,,"Parent & Teacher Groups",,,
,"C32: Water Resources, Wetlands Conservation & Management",,,"Scholarships & Financial Aid",,,
,"C34: Land Resources Conservation",,,"Schools",,,
,"C35: Energy Resources Conservation & Development",,,"Special Education",,,
,"C36: Forest Conservation",,,"Student Educational Services",,,
,"C40: Botanical, Horticultural & Landscape Services",,,"Vocational & Technical",,,
,"C41: Botanical Gardens & Arboreta",,,"Bullying & Youth Violence Prevention",,,
,"C42: Garden Clubs",,,"Child Abuse Services",,,
,"C50: Environmental Beautification",,,"Consumer Protection",,,
,"C60: Environmental Education",,,"Crime Prevention",,,
,"C99: Environment N.E.C.",,,"Domestic Violence Services",,,
,"D: Animal-Related",,,"Drunk Driving Related Classes & Prevention",,,
,"D01: Alliances & Advocacy",,,"Elder Abuse Services",,,
,"D02: Management & Technical Assistance",,,"Protection Against Abuse Services",,,
,"D03: Professional Societies & Associations",,,"Sexual Assault Services",,,
,"D05: Research Institutes & Public Policy Analysis",,,"Employment Opportunities ",,,
,"D11: Single Organization Support",,,"Job Search Assistance",,,
,"D12: Fund Raising & Fund Distribution",,,"Job Training",,,
,"D19: Support N.E.C.",,,"Labor Unions",,,
,"D20: Animal Protection & Welfare",,,"Social Enterprises",,,
,"D30: Wildlife Preservation & Protection",,,"Vocational Counseling",,,
,"D31: Protection of Endangered Species",,,"Beautification",,,
,"D32: Bird Sanctuaries",,,"Climate Change Crisis",,,
,"D33: Fisheries Resources",,,"Conservation",,,
,"D34: Wildlife Sanctuaries",,,"Environmental Education",,,
,"D40: Veterinary Services",,,"Recycling",,,
,"D50: Zoos & Aquariums",,,"Formerly Incarcerated Employment & Job Training",,,
,"D60: Animal Services N.E.C.",,,"Inmate Support & Programs",,,
,"D61: Animal Training",,,"Prison Alternatives",,,
,"D99: Animal-Related N.E.C.",,,"Rehabilitation & Reentry Services",,,
,"E: Health Care",,,"Transitional Living/Halfway Houses",,,
,"E01: Alliances & Advocacy",,,"Home Improvement & Repairs",,,
,"E02: Management & Technical Assistance",,,"Homeless Shelters",,,
,"E03: Professional Societies & Associations",,,"Housing Development, Construction & Management",,,
,"E05: Research Institutes & Public Policy Analysis",,,"Housing Search Assistance",,,
,"E11: Single Organization Support",,,"Housing Support Services",,,
,"E12: Fund Raising & Fund Distribution",,,"Low-Income & Subsidized Rental",,,
,"E19: Support N.E.C.",,,"Low-Income Long Term Residential Housing",,,
,"E20: Hospitals",,,"Temporary Housing",,,
,"E21: Community Health Systems",,,"Agriculture Programs",,,
,"E22: General Hospitals",,,"Child Nutrition & School Lunch Programs",,,
,"E24: Specialty Hospitals",,,"Community Food Systems",,,
,"E30: Ambulatory & Primary Health Care",,,"Farmland Preservation",,,
,"E31: Group Health Practices",,,"Food & Nutrition Education",,,
,"E32: Community Clinics",,,"Food Banks/Pantries",,,
,"E40: Reproductive Health Care",,,"Food Served Daily/Soup Kitchens",,,
,"E42: Family Planning",,,"Food Vouchers/Subsidies",,,
,"E50: Rehabilitative Care",,,"Mobile Food Delivery Services",,,
,"E60: Health Support",,,"Citizenship Education",,,
,"E61: Blood Banks",,,"Ethnic & Immigrant Community Centers",,,
,"E62: Emergency Medical Services & Transport",,,"Human Trafficking Victim Assistance",,,
,"E65: Organ & Tissue Banks",,,"Immigrant Employment & Career Development",,,
,"E6A: Pharmacies and drug stores",,,"Immigrant Grant & Loan Programs",,,
,"E70: Public Health",,,"Immigrant Services",,,
,"E80: Health (General & Financing)",,,"Language Learning Assistance",,,
,"E86: Patient & Family Support",,,"Multicultural Outreach",,,
,"E90: Nursing",,,"Refugee & Entrant Assistance",,,
,"E91: Nursing Facilities",,,"Foreign Policy & Globalization",,,
,"E92: Home Health Care",,,"International Affairs",,,
,"E99: Health Care N.E.C.",,,"International Development",,,
,"F: Mental Health & Crisis Intervention",,,"International Migration & Refugee Services",,,
,"F01: Alliances & Advocacy",,,"International Relief Services",,,
,"F02: Management & Technical Assistance",,,"National Security",,,
,"F03: Professional Societies & Associations",,,"United Nations",,,
,"F05: Research Institutes & Public Policy Analysis",,,"Civil Rights Legal Services",,,
,"F11: Single Organization Support",,,"Criminal Defense Services",,,
,"F12: Fund Raising & Fund Distribution",,,"Disability Rights Legal Services",,,
,"F19: Support N.E.C.",,,"Disaster Legal Services",,,
,"F20: Substance Abuse Dependency, Prevention & Treatment",,,"Dispute Resolution & Mediation",,,
,"F21: Substance Abuse Prevention",,,"Employment Law Services",,,
,"F22: Substance Abuse Treatment",,,"Environmental Law Services",,,
,"F30: Mental Health Treatment",,,"Family Legal Services",,,
,"F31: Psychiatric Hospitals",,,"Health Legal Services",,,
,"F32: Community Mental Health Centers",,,"Immigration Legal Services",,,
,"F33: Residential Mental Health Treatment",,,"LGBTQ+ Legal Services",,,
,"F40: Hot Lines & Crisis Intervention",,,"Pro Bono Services",,,
,"F42: Sexual Assault Services",,,"Public Interest Law/Nonprofit Legal Services",,,
,"F50: Addictive Disorders N.E.C.",,,"LGBTQ+ Advocacy",,,
,"F52: Smoking Addiction",,,"LGBTQ+ Community Centers",,,
,"F53: Eating Disorders & Addictions",,,"LGBTQ+ Education & Awareness",,,
,"F54: Gambling Addiction",,,"LGBTQ+ Employment & Training",,,
,"F60: Counseling",,,"LGBTQ+ Health Care Services",,,
,"F70: Mental Health Disorders",,,"LGBTQ+ Housing",,,
,"F80: Mental Health Associations",,,"LGBTQ+ Support Meetings",,,
,"F99: Mental Health & Crisis Intervention N.E.C.",,,"Blood/Organ/Tissue Banks",,,
,"G: Voluntary Health Associations & Medical Disciplines",,,"Community Clinics",,,
,"G01: Alliances & Advocacy",,,"Emergency Medical Services & Transportation",,,
,"G02: Management & Technical Assistance",,,"Family Planning",,,
,"G03: Professional Societies & Associations",,,"Health Care Access",,,
,"G05: Research Institutes & Public Policy Analysis",,,"Health Care Facilities",,,
,"G11: Single Organization Support",,,"Health Support Services",,,
,"G12: Fund Raising & Fund Distribution",,,"Home Health Care",,,
,"G19: Support N.E.C.",,,"Medical Research",,,
,"G20: Birth Defects & Genetic Diseases",,,"Nursing Services",,,
,"G25: Down Syndrome",,,"Patient & Family Support",,,
,"G30: Cancer",,,"Pharmacy & Drug Assistance",,,
,"G32: Breast Cancer",,,"Primary Health Care",,,
,"G40: Diseases of Specific Organs",,,"Reproductive Health Care",,,
,"G41: Eye Diseases, Blindness & Vision Impairments",,,"Women's Centers",,,
,"G42: Ear & Throat Diseases",,,"Information & Communications",,,
,"G43: Heart & Circulatory System Diseases & Disorders",,,"Media Education",,,
,"G44: Kidney Diseases",,,"Addictive Disorders",,,
,"G45: Lung Diseases",,,"Case Management Services",,,
,"G48: Brain Disorders",,,"Community Mental Health Centers",,,
,"G50: Nerve, Muscle & Bone Diseases",,,"Eating Disorder Services",,,
,"G51: Arthritis",,,"Forensic Evaluation",,,
,"G54: Epilepsy",,,"Hot Lines & Crisis Intervention",,,
,"G60: Allergy-Related Diseases",,,"Medication Cost Assistance",,,
,"G61: Asthma",,,"Mental Health Associations",,,
,"G70: Digestive Diseases & Disorders",,,"Mental Health Counseling",,,
,"G80: Specifically Named Diseases",,,"Mental Health Disorders Services",,,
,"G81: AIDS",,,"Mental Health Education & Awareness",,,
,"G83: Alzheimers Disease",,,"Psychiatric Care",,,
,"G84: Autism",,,"Residential Mental Health Treatment",,,
,"G90: Medical Disciplines",,,"Suicide Prevention Services",,,
,"G92: Biomedicine & Bioengineering",,,"Therapy Services",,,
,"G94: Geriatrics",,,"Trauma Services",,,
,"G96: Neurology & Neuroscience",,,"Community Foundations",,,
,"G98: Pediatrics",,,"Corporate Foundations",,,
,"G99: Voluntary Health Associations & Medical Disciplines N.E.C.",,,"Grantmaking Foundations",,,
,"G9B: Surgical Specialties",,,"Nonprofit Assistance",,,
,"H: Medical Research",,,"Nonprofit Community Building",,,
,"H01: Alliances & Advocacy",,,"Nonprofit Education & Training",,,
,"H02: Management & Technical Assistance",,,"Private Foundations",,,
,"H03: Professional Societies & Associations",,,"Private Operating Foundations",,,
,"H05: Research Institutes & Public Policy Analysis",,,"Public Charities/Foundations",,,
,"H11: Single Organization Support",,,"Voluntarism Promotion",,,
,"H12: Fund Raising & Fund Distribution",,,"Anti-Discrimination Programs & Promotion",,,
,"H19: Support N.E.C.",,,"Diversity & Inclusion Education",,,
,"H20: Birth Defects & Genetic Diseases Research",,,"Diversity Leadership Development",,,
,"H25: Down Syndrome Research",,,"Racial Equity & Equality Advocacy",,,
,"H30: Cancer Research",,,"Racial Justice Advocacy & Policy",,,
,"H32: Breast Cancer Research",,,"Science Education",,,
,"H40: Diseases of Specific Organs Research",,,"Science & Technology Development",,,
,"H41: Eye Diseases, Blindness & Vision Impairments Research",,,"STEM Programs",,,
,"H42: Ear & Throat Diseases Research",,,"Social Sciences Education & Programs",,,
,"H43: Heart & Circulatory System Diseases & Disorders Research",,,"Classes",,,
,"H44: Kidney Diseases Research",,,"Community Outreach",,,
,"H45: Lung Diseases Research",,,"Counseling",,,
,"H48: Brain Disorders Research",,,"Crisis Services",,,
,"H50: Nerve, Muscle & Bone Diseases Research",,,"Emergency Assistance",,,
,"H51: Arthritis Research",,,"Financial Counseling",,,
,"H54: Epilepsy Research",,,"Government Benefits Assistance",,,
,"H60: Allergy-Related Diseases Research",,,"Human Service Organizations",,,
,"H61: Asthma Research",,,"Information/Referrals",,,
,"H70: Digestive Diseases & Disorders Research",,,"Social Services",,,
,"H80: Specifically Named Diseases Research",,,"Travelers' Aid",,,
,"H81: AIDS Research",,,"Victims' Services",,,
,"H83: Alzheimers Disease Research",,,"Volunteer Associations",,,
,"H84: Autism Research",,,"Adult Day Care for Seniors",,,
,"H90: Medical Disciplines Research",,,"Hospices",,,
,"H92: Biomedicine & Bioengineering Research",,,"Independent & Supportive Senior Housing",,,
,"H94: Geriatrics Research",,,"Residential Care Programs",,,
,"H96: Neurology & Neuroscience Research",,,"Senior Centers",,,
,"H98: Pediatrics Research",,,"Senior Employment Opportunities",,,
,"H99: Medical Research N.E.C.",,,"Senior Services & Programs",,,
,"H9B: Surgical Specialties Research",,,"Senior Support Education & Training",,,
,"I: Crime & Legal-Related",,,"Senior Support/Caregivers",,,
,"I01: Alliances & Advocacy",,,"Senior Transportation Services",,,
,"I02: Management & Technical Assistance",,,"Adaptive Sports",,,
,"I03: Professional Societies & Associations",,,"Camps",,,
,"I05: Research Institutes & Public Policy Analysis",,,"Community Recreation",,,
,"I11: Single Organization Support",,,"Parks & Campgrounds",,,
,"I12: Fund Raising & Fund Distribution",,,"Recreational Clubs",,,
,"I19: Support N.E.C.",,,"Sports Training & Fitness",,,
