"scope_of_work","irs_ntee_code","causes","beneficiaries","services","boolean","day","hours"
,"I20: Crime Prevention",,,"Adult Rides & Services",,,
,"I21: Youth Violence Prevention",,,"Car Donation",,,
,"I23: Drunk Driving-Related",,,"Public Transportation Assistance",,,
,"I30: Correctional Facilities",,,"Veteran & Military Associations/Organizations",,,
,"I31: Half-Way Houses for Offenders & Ex-Offenders",,,"Veteran & Military Support Services",,,
,"I40: Rehabilitation Services for Offenders",,,"Veteran Careers & Employment",,,
,"I43: Inmate Support",,,"Veteran Counseling",,,
,"I44: Prison Alternatives",,,"Veteran Disability Services",,,
,"I50: Administration of Justice",,,"Veteran Education & Training Programs",,,
,"I51: Dispute Resolution & Mediation",,,"Veteran Family Member Benefits",,,
,"I60: Law Enforcement",,,"Veteran Health Care",,,
,"I70: Protection Against Abuse",,,"Veteran Housing",,,
,"I71: Spouse Abuse Prevention",,,"Veteran Life Insurance & Benefits",,,
,"I72: Child Abuse Prevention",,,"Veteran Loan Programs",,,
,"I73: Sexual Abuse Prevention",,,"Veteran Trauma Support Services",,,
,"I80: Legal Services",,,"After School Programs",,,
,"I83: Public Interest Law",,,"Scouting (Boy Scouts, Girl Scouts, Camp Fire)",,,
,"I99: Crime & Legal-Related N.E.C.",,,"Youth Centers & Clubs",,,
,"J: Employment",,,"Youth Development Programs",,,
,"J01: Alliances & Advocacy",,,"Youth Mentoring Programs",,,
,"J02: Management & Technical Assistance",,,"Youth Specific Services",,,
,"J03: Professional Societies & Associations",,,,,,
,"J05: Research Institutes & Public Policy Analysis",,,,,,
,"J11: Single Organization Support",,,,,,
,"J12: Fund Raising & Fund Distribution",,,,,,
,"J19: Support N.E.C.",,,,,,
,"J20: Employment Preparation & Procurement",,,,,,
,"J21: Vocational Counseling",,,,,,
,"J22: Job Training",,,,,,
,"J30: Vocational Rehabilitation",,,,,,
,"J32: Goodwill Industries",,,,,,
,"J33: Sheltered Employment",,,,,,
,"J40: Labor Unions",,,,,,
,"J99: Employment N.E.C.",,,,,,
,"K: Food, Agriculture & Nutrition",,,,,,
,"K01: Alliances & Advocacy",,,,,,
,"K02: Management & Technical Assistance",,,,,,
,"K03: Professional Societies & Associations",,,,,,
,"K05: Research Institutes & Public Policy Analysis",,,,,,
,"K11: Single Organization Support",,,,,,
,"K12: Fund Raising & Fund Distribution",,,,,,
,"K19: Support N.E.C.",,,,,,
,"K20: Agricultural Programs",,,,,,
,"K25: Farmland Preservation",,,,,,
,"K26: Animal Husbandry",,,,,,
,"K28: Farm Bureaus & Granges",,,,,,
,"K2A: Other Vegetable (except Potato) and Melon Farming",,,,,,
,"K2B: Soil Preparation, Planting, and Cultivating",,,,,,
,"K2C: Wineries",,,,,,
,"K30: Food Programs",,,,,,
,"K31: Food Banks & Pantries",,,,,,
,"K34: Congregate Meals",,,,,,
,"K35: Soup Kitchens",,,,,,
,"K36: Meals on Wheels",,,,,,
,"K40: Nutrition",,,,,,
,"K50: Home Economics",,,,,,
,"K6A: Meat markets",,,,,,
,"K6B: Confectionery and Nut Stores",,,,,,
,"K6C: Caterers",,,,,,
,"K6D: Mobile food services",,,,,,
,"K6E: Drinking Places (Alcoholic Beverages)",,,,,,
,"K6F: Snack and Nonalcoholic Beverage Bars",,,,,,
,"K90: Limited-Service Restaurants",,,,,,
,"K91: Supermarkets and Other Grocery (except Convenience) Stores",,,,,,
,"K92: Convenience Stores",,,,,,
,"K93: Fruit and Vegetable Markets",,,,,,
,"K94: All Other Specialty Food Stores",,,,,,
,"K95: Food (Health) Supplement Stores",,,,,,
,"K96: Warehouse Clubs and Supercenters",,,,,,
,"K97: Food Service Contractors",,,,,,
,"K98: Full-Service Restaurants",,,,,,
,"K99: Food, Agriculture & Nutrition N.E.C.",,,,,,
,"L: Housing & Shelter",,,,,,
,"L01: Alliances & Advocacy",,,,,,
,"L02: Management & Technical Assistance",,,,,,
,"L03: Professional Societies & Associations",,,,,,
,"L05: Research Institutes & Public Policy Analysis",,,,,,
,"L11: Single Organization Support",,,,,,
,"L12: Fund Raising & Fund Distribution",,,,,,
,"L19: Support N.E.C.",,,,,,
,"L20: Housing Development, Construction & Management",,,,,,
,"L21: Low-Income & Subsidized Rental Housing",,,,,,
,"L22: Senior Citizens Housing & Retirement Communities",,,,,,
,"L24: Independent Housing for People with Disabilities",,,,,,
,"L25: Housing Rehabilitation",,,,,,
,"L30: Housing Search Assistance",,,,,,
,"L40: Temporary Housing",,,,,,
,"L41: Homeless Shelters",,,,,,
,"L4A: Hotels (except Casino Hotels) and Motels",,,,,,
,"L4B: Bed-and-breakfast inns",,,,,,
,"L50: Homeowners & Tenants Associations",,,,,,
,"L80: Housing Support",,,,,,
,"L81: Home Improvement & Repairs",,,,,,
,"L82: Housing Expense Reduction Support",,,,,,
,"L99: Housing & Shelter N.E.C.",,,,,,
,"M: Public Safety, Disaster Preparedness & Relief",,,,,,
,"M01: Alliances & Advocacy",,,,,,
,"M02: Management & Technical Assistance",,,,,,
,"M03: Professional Societies & Associations",,,,,,
,"M05: Research Institutes & Public Policy Analysis",,,,,,
,"M11: Single Organization Support",,,,,,
,"M12: Fund Raising & Fund Distribution",,,,,,
,"M19: Support N.E.C.",,,,,,
,"M20: Disaster Preparedness & Relief Services",,,,,,
,"M23: Search & Rescue Squads",,,,,,
,"M24: Fire Prevention",,,,,,
,"M40: Safety Education",,,,,,
,"M41: First Aid",,,,,,
,"M42: Automotive Safety",,,,,,
,"M60: Public Safety Benevolent Associations",,,,,,
,"M99: Public Safety, Disaster Preparedness & Relief N.E.C.",,,,,,
,"N: Recreation & Sports",,,,,,
,"N01: Alliances & Advocacy",,,,,,
,"N02: Management & Technical Assistance",,,,,,
,"N03: Professional Societies & Associations",,,,,,
,"N05: Research Institutes & Public Policy Analysis",,,,,,
,"N11: Single Organization Support",,,,,,
,"N12: Fund Raising & Fund Distribution",,,,,,
,"N19: Support N.E.C.",,,,,,
,"N20: Camps",,,,,,
,"N2A: RV (Recreational Vehicle) Parks and Campgrounds",,,,,,
,"N2B: Recreational and Vacation Camps (Except Campgrounds)",,,,,,
,"N30: Physical Fitness & Community Recreational Facilities",,,,,,
,"N31: Community Recreational Centers",,,,,,
,"N32: Parks & Playgrounds",,,,,,
,"N40: Sports Associations & Training Facilities",,,,,,
,"N50: Recreational Clubs",,,,,,
,"N52: Fairs",,,,,,
,"N60: Amateur Sports",,,,,,
,"N61: Fishing & Hunting",,,,,,
,"N62: Basketball",,,,,,
,"N63: Baseball & Softball",,,,,,
,"N64: Soccer",,,,,,
,"N65: Football",,,,,,
,"N66: Racquet Sports",,,,,,
,"N67: Swimming & Other Water Recreation",,,,,,
,"N68: Winter Sports",,,,,,
,"N69: Equestrian",,,,,,
,"N6A: Golf",,,,,,
,"N70: Amateur Sports Competitions",,,,,,
,"N71: Olympics",,,,,,
,"N72: Special Olympics",,,,,,
,"N80: Professional Athletic Leagues",,,,,,
,"N99: Recreation & Sports N.E.C.",,,,,,
,"O: Youth Development",,,,,,
,"O01: Alliances & Advocacy",,,,,,
,"O02: Management & Technical Assistance",,,,,,
,"O03: Professional Societies & Associations",,,,,,
,"O05: Research Institutes & Public Policy Analysis",,,,,,
,"O11: Single Organization Support",,,,,,
,"O12: Fund Raising & Fund Distribution",,,,,,
,"O19: Support N.E.C.",,,,,,
,"O20: Youth Centers & Clubs",,,,,,
,"O21: Boys Clubs",,,,,,
,"O22: Girls Clubs",,,,,,
,"O23: Boys & Girls Clubs",,,,,,
,"O30: Adult & Child Matching Programs",,,,,,
,"O31: Big Brothers & Big Sisters",,,,,,
,"O40: Scouting",,,,,,
,"O41: Boy Scouts of America",,,,,,
,"O42: Girl Scouts of the U.S.A.",,,,,,
,"O43: Camp Fire",,,,,,
,"O50: Youth Development Programs",,,,,,
,"O51: Youth Community Service Clubs",,,,,,
,"O52: Youth Development - Agricultural",,,,,,
,"O53: Youth Development - Business",,,,,,
,"O54: Youth Development - Citizenship",,,,,,
,"O55: Youth Development - Religious Leadership",,,,,,
,"O99: Youth Development N.E.C.",,,,,,
,"P: Human Services",,,,,,
,"P01: Alliances & Advocacy",,,,,,
,"P02: Management & Technical Assistance",,,,,,
,"P03: Professional Societies & Associations",,,,,,
,"P05: Research Institutes & Public Policy Analysis",,,,,,
,"P11: Single Organization Support",,,,,,
,"P12: Fund Raising & Fund Distribution",,,,,,
,"P19: Support N.E.C.",,,,,,
,"P20: Human Service Organizations",,,,,,
,"P21: American Red Cross",,,,,,
,"P22: Urban League",,,,,,
,"P24: Salvation Army",,,,,,
,"P26: Volunteers of America",,,,,,
,"P27: Young Mens or Womens Associations",,,,,,
,"P28: Neighborhood Centers",,,,,,
,"P29: Thrift Shops",,,,,,
,"P30: Children & Youth Services",,,,,,
,"P31: Adoption",,,,,,
,"P32: Foster Care",,,,,,
,"P33: Child Day Care",,,,,,
,"P40: Family Services",,,,,,
,"P42: Single Parent Agencies",,,,,,
,"P43: Family Violence Shelters",,,,,,
,"P44: In-Home Assistance",,,,,,
,"P45: Family Services for Adolescent Parents",,,,,,
,"P46: Family Counseling",,,,,,
,"P47: Pregnancy Centers",,,,,,
,"P50: Personal Social Services",,,,,,
,"P51: Financial Counseling",,,,,,
,"P52: Transportation Assistance",,,,,,
,"P58: Gift Distribution",,,,,,
,"P60: Emergency Assistance",,,,,,
,"P61: Travelers Aid",,,,,,
,"P62: Victims Services",,,,,,
,"P70: Residential Care & Adult Day Programs",,,,,,
,"P71: Adult Day Care",,,,,,
,"P73: Group Homes",,,,,,
,"P74: Hospices",,,,,,
,"P75: Supportive Housing for Older Adults",,,,,,
,"P76: Homes for Children & Adolescents",,,,,,
,"P7A: Residential Intellectual and Developmental Disability Facilities (group homes, intermediate care facilities & hospitals)",,,,,,
,"P80: Centers to Support the Independence of Specific Populations",,,,,,
,"P81: Senior Centers",,,,,,
,"P82: Developmentally Disabled Centers",,,,,,
,"P83: Women's Centers",,,,,,
,"P84: Ethnic & Immigrant Centers",,,,,,
,"P85: Homeless Centers",,,,,,
,"P86: Blind & Visually Impaired Centers",,,,,,
,"P87: Deaf & Hearing Impaired Centers",,,,,,
,"P88: LGBT Centers",,,,,,
,"P99: Human Services N.E.C.",,,,,,
,"Q: International, Foreign Affairs & National Security",,,,,,
,"Q01: Alliances & Advocacy",,,,,,
,"Q02: Management & Technical Assistance",,,,,,
,"Q03: Professional Societies & Associations",,,,,,
,"Q05: Research Institutes & Public Policy Analysis",,,,,,
,"Q11: Single Organization Support",,,,,,
,"Q12: Fund Raising & Fund Distribution",,,,,,
,"Q19: Support N.E.C.",,,,,,
,"Q20: Promotion of International Understanding",,,,,,
,"Q21: International Cultural Exchange",,,,,,
,"Q22: International Academic Exchange",,,,,,
,"Q23: International Exchange N.E.C.",,,,,,
,"Q30: International Development",,,,,,
,"Q31: International Agricultural Development",,,,,,
,"Q32: International Economic Development",,,,,,
,"Q33: International Relief",,,,,,
,"<html>Q34: International Educational Development <i>(Draft Code - not for internal IRS use)</i></html>",,,,,,
,"Q35: International Democracy & Civil Society Development",,,,,,
,"<html>Q36: International Science & Technology Development <i>(Draft Code - not for internal IRS use)</i></html>",,,,,,
,"<html>Q38: International Environment, Population & Sustainability <i>(Draft Code - not for internal IRS use)</i></html>",,,,,,
,"<html>Q39: International Health Development <i>(Draft Code - not for internal IRS use)</i></html>",,,,,,
,"Q40: International Peace & Security",,,,,,
,"Q41: Arms Control & Peace",,,,,,
,"Q42: United Nations Associations",,,,,,
,"Q43: National Security",,,,,,
,"Q50: International Affairs, Foreign Policy, & Globalization",,,,,,
,"Q51: International Economic & Trade Policy",,,,,,
,"Q70: International Human Rights",,,,,,
,"Q71: International Migration & Refugee Issues",,,,,,
,"Q99: International, Foreign Affairs & National Security N.E.C.",,,,,,
,"R: Civil Rights, Social Action & Advocacy",,,,,,
,"R01: Alliances & Advocacy",,,,,,
,"R02: Management & Technical Assistance",,,,,,
,"R03: Professional Societies & Associations",,,,,,
,"R05: Research Institutes & Public Policy Analysis",,,,,,
,"R11: Single Organization Support",,,,,,
,"R12: Fund Raising & Fund Distribution",,,,,,
,"R19: Support N.E.C.",,,,,,
,"R20: Civil Rights",,,,,,
,"<html>R21: Immigrants' Rights<i>(Draft Code - not for internal IRS use)</i></html>",,,,,,
,"R22: Minority Rights",,,,,,
,"R23: Disabled Persons Rights",,,,,,
,"R24: Womens Rights",,,,,,
,"R25: Seniors Rights",,,,,,
,"R26: Lesbian & Gay Rights",,,,,,
,"<html>R27: Patients' Rights<i>(Draft Code - not for internal IRS use)</i></html>",,,,,,
,"R28: Children's Rights",,,,,,
,"<html>R29: Employee & Workers' Rights<i>(Draft Code - not for internal IRS use)</i></html>",,,,,,
,"R30: Intergroup & Race Relations",,,,,,
,"R40: Voter Education & Registration",,,,,,
,"R60: Civil Liberties",,,,,,
,"R61: Reproductive Rights",,,,,,
,"R62: Right to Life",,,,,,
,"R63: Censorship, Freedom of Speech & Press",,,,,,
,"<html>R65: Freedom of Religion Issues<i>(Draft Code - not for internal IRS use)</i></html>",,,,,,
,"R67: Right to Die & Euthanasia",,,,,,
,"R99: Civil Rights, Social Action & Advocacy N.E.C.",,,,,,
,"S: Community Improvement & Capacity Building",,,,,,
,"S01: Alliances & Advocacy",,,,,,
,"S02: Management & Technical Assistance",,,,,,
,"S03: Professional Societies & Associations",,,,,,
,"S05: Research Institutes & Public Policy Analysis",,,,,,
,"S11: Single Organization Support",,,,,,
,"S12: Fund Raising & Fund Distribution",,,,,,
,"S19: Support N.E.C.",,,,,,
,"S20: Community & Neighborhood Development",,,,,,
,"S21: Community Coalitions",,,,,,
,"S22: Neighborhood & Block Associations",,,,,,
,"S30: Economic Development",,,,,,
,"S31: Urban & Community Economic Development",,,,,,
,"S32: Rural Economic Development",,,,,,
,"S40: Business & Industry",,,,,,
,"S41: Chambers of Commerce & Business Leagues",,,,,,
,"S43: Small Business Development",,,,,,
,"S46: Boards of Trade",,,,,,
,"S47: Real Estate Associations",,,,,,
,"S50: Nonprofit Management",,,,,,
,"S80: Community Service Clubs",,,,,,
,"S81: Womens Service Clubs",,,,,,
,"S82: Mens Service Clubs",,,,,,
,"S99: Community Improvement & Capacity Building N.E.C.",,,,,,
,"T: Philanthropy, Voluntarism & Grantmaking Foundations",,,,,,
,"T01: Alliances & Advocacy",,,,,,
,"T02: Management & Technical Assistance",,,,,,
,"T03: Professional Societies & Associations",,,,,,
,"T05: Research Institutes & Public Policy Analysis",,,,,,
,"T11: Single Organization Support",,,,,,
,"T12: Fund Raising & Fund Distribution",,,,,,
,"T19: Support N.E.C.",,,,,,
,"T20: Private Grantmaking Foundations",,,,,,
,"T21: Corporate Foundations",,,,,,
,"T22: Private Independent Foundations",,,,,,
,"T23: Private Operating Foundations",,,,,,
,"T30: Public Foundations",,,,,,
,"T31: Community Foundations",,,,,,
,"T40: Voluntarism Promotion",,,,,,
,"T50: Philanthropy, Charity & Voluntarism Promotion",,,,,,
,"T70: Federated Giving Programs",,,,,,
,"T90: Named Trusts N.E.C.",,,,,,
,"T99: Philanthropy, Voluntarism & Grantmaking Foundations N.E.C.",,,,,,
,"U: Science & Technology",,,,,,
,"U01: Alliances & Advocacy",,,,,,
,"U02: Management & Technical Assistance",,,,,,
,"U03: Professional Societies & Associations",,,,,,
,"U05: Research Institutes & Public Policy Analysis",,,,,,
,"U11: Single Organization Support",,,,,,
,"U12: Fund Raising & Fund Distribution",,,,,,
,"U19: Support N.E.C.",,,,,,
,"U20: General Science",,,,,,
,"U21: Marine Science & Oceanography",,,,,,
,"U30: Physical & Earth Sciences",,,,,,
,"U31: Astronomy",,,,,,
,"U33: Chemistry & Chemical Engineering",,,,,,
,"U34: Mathematics",,,,,,
,"U36: Geology",,,,,,
,"U40: Engineering & Technology",,,,,,
,"U41: Computer Science",,,,,,
,"U42: Engineering",,,,,,
,"U50: Biological & Life Sciences",,,,,,
,"U99: Science & Technology N.E.C.",,,,,,
,"V: Social Science",,,,,,
,"V01: Alliances & Advocacy",,,,,,
,"V02: Management & Technical Assistance",,,,,,
,"V03: Professional Societies & Associations",,,,,,
,"V05: Research Institutes & Public Policy Analysis",,,,,,
,"V11: Single Organization Support",,,,,,
,"V12: Fund Raising & Fund Distribution",,,,,,
,"V19: Support N.E.C.",,,,,,
,"V20: Social Science",,,,,,
,"V21: Anthropology & Sociology",,,,,,
,"V22: Economics",,,,,,
,"V23: Behavioral Science",,,,,,
,"V24: Political Science",,,,,,
,"V25: Population Studies",,,,,,
,"V26: Law & Jurisprudence",,,,,,
,"V30: Interdisciplinary Research",,,,,,
,"V31: Black Studies",,,,,,
,"V32: Womens Studies",,,,,,
,"V33: Ethnic Studies",,,,,,
,"V34: Urban Studies",,,,,,
,"V35: International Studies",,,,,,
,"V36: Gerontology",,,,,,
,"V37: Labor Studies",,,,,,
,"V99: Social Science N.E.C.",,,,,,
,"W: Public & Societal Benefit",,,,,,
,"W01: Alliances & Advocacy",,,,,,
,"W02: Management & Technical Assistance",,,,,,
,"W03: Professional Societies & Associations",,,,,,
,"W05: Research Institutes & Public Policy Analysis",,,,,,
,"W11: Single Organization Support",,,,,,
,"W12: Fund Raising & Fund Distribution",,,,,,
,"W19: Support N.E.C.",,,,,,
,"W20: Government & Public Administration",,,,,,
,"W22: Public Finance, Taxation & Monetary Policy",,,,,,
,"W24: Citizen Participation",,,,,,
,"W30: Military & Veterans Organizations",,,,,,
,"W40: Public Transportation Systems",,,,,,
,"W50: Telecommunications",,,,,,
,"W60: Financial Institutions",,,,,,
,"W61: Credit Unions",,,,,,
,"W70: Leadership Development",,,,,,
,"W80: Public Utilities",,,,,,
,"W90: Consumer Protection",,,,,,
,"W99: Public & Societal Benefit N.E.C.",,,,,,
,"X: Religion-Related",,,,,,
,"X01: Alliances & Advocacy",,,,,,
,"X02: Management & Technical Assistance",,,,,,
,"X03: Professional Societies & Associations",,,,,,
,"X05: Research Institutes & Public Policy Analysis",,,,,,
,"X11: Single Organization Support",,,,,,
,"X12: Fund Raising & Fund Distribution",,,,,,
,"X19: Support N.E.C.",,,,,,
,"X20: Christianity",,,,,,
,"X21: Protestant",,,,,,
,"X22: Roman Catholic",,,,,,
,"X30: Judaism",,,,,,
,"X40: Islam",,,,,,
,"X50: Buddhism",,,,,,
,"X70: Hinduism",,,,,,
,"X80: Religious Media & Communications",,,,,,
,"X81: Religious Film & Video",,,,,,
,"X82: Religious Television",,,,,,
,"X83: Religious Printing & Publishing",,,,,,
,"X84: Religious Radio",,,,,,
,"X90: Interfaith Coalitions",,,,,,
,"X99: Religion-Related N.E.C.",,,,,,
,"Y: Mutual & Membership Benefit",,,,,,
,"Y01: Alliances & Advocacy",,,,,,
,"Y02: Management & Technical Assistance",,,,,,
,"Y03: Professional Societies & Associations",,,,,,
,"Y05: Research Institutes & Public Policy Analysis",,,,,,
,"Y11: Single Organization Support",,,,,,
,"Y12: Fund Raising & Fund Distribution",,,,,,
,"Y19: Support N.E.C.",,,,,,
,"Y20: Insurance Providers",,,,,,
,"Y22: Local Benevolent Life Insurance Associations",,,,,,
,"Y23: Mutual Insurance Companies & Associations",,,,,,
,"Y24: Supplemental Unemployment Compensation",,,,,,
,"Y25: State-Sponsored Workers Compensation Reinsurance Organizations",,,,,,
,"Y30: Pension & Retirement Funds",,,,,,
,"Y33: Teachers Retirement Fund Associations",,,,,,
,"Y34: Employee Funded Pension Trusts",,,,,,
,"Y35: Multi-Employer Pension Plans",,,,,,
,"Y40: Fraternal Societies",,,,,,
,"Y41: Fraternal Beneficiary Societies",,,,,,
,"Y42: Domestic Fraternal Societies",,,,,,
,"Y43: Voluntary Employees Beneficiary Associations (Non-Government)",,,,,,
,"Y44: Voluntary Employees Beneficiary Associations Government)",,,,,,
,"Y50: Cemeteries",,,,,,
,"Y99: Mutual & Membership Benefit N.E.C.",,,,,,
,"Z: Unknown",,,,,,
,"Z99: Unknown",,,,,,
