"id","name","ein_number","irs_ntee_code","mission_statement_en","vision_statement_en","tagline_en","mission_statement_es","vision_statement_es","tagline_es","website","scope_of_work","facebook","instagram","twitter","linkedin","youtube","blog","active"
29,"Room In the Inn","62-0811413","P85: Homeless Centers","Our Guiding Principle: Through the power of spirituality and the practice of love, Room in the Inn provides hospitality with a respect that offers hope in a community of non-violence. These seven core values assist us in carrying out our Mission:  To provide programs that emphasize human development and recovery through education, self-help and work, centered in community and long term support for those who call the streets of Nashville home.",,,,,,"https://www.roomintheinn.org/","Regional","https://www.facebook.com/roomintheinn/",,,,,,"yes"
2,"NAMI Tennessee","58-1679614‍","F01: Alliances & Advocacy","NAMI Tennessee is a grassroots, non-profit, self-help organization made up of people with mental illness, their families and community members. We are dedicated to improving quality of life for people with mental illness and their families through support, education and advocacy.","NAMI TN is dedicated to:

-Enhancing the message of recovery in the state, while offering meaningful support to those who are affected significantly by mental illness
-Encouraging, educating and supporting diverse families; cultivating new partners.
-Direct involvement with Tennessee Legislature, administration and mental health stakeholders to influence public policy and improve quality of life for all who are affected by mental illness.","Enhance the lives of those affected by mental illness.",,,,"https://www.namitn.org/","Regional","https://www.facebook.com/nami.tennessee/",,"https://twitter.com/NAMI_Tennessee",,,,"yes"
6,"Tennessee Higher Education in Prison Initiative (THEI)","45-4531767","I40: Rehabilitation Services for Offenders","Tennessee Higher Education in Prison Initiative (THEI) brings degree-bearing college programs to prisons in Tennessee.

The mission of the Tennessee Higher Education Initiative is to provide access to on-site degree-bearing higher education for individuals in Tennessee prisons; to support our students in leading meaningful lives in and outside prison; to prepare our students for successful re-entry; and to help our students become contributing members of our communities.","THEI is a grassroots, community organization committed to principles of harm reduction, healing, and centering the lived experiences of the people we serve. We fulfill this commitment by recognizing and addressing systemic injustices that have marginalized and stigmatized communities and continue to leave people behind. We engage in reimagining and building towards the world we want to see through systems work, direct service, and through the language and context through which we operate.","Our scholars are the architects of their own futures; we are just here to hand them the tools.",,,,"www.thei.org","Regional","https://www.facebook.com/thei.org/","https://www.instagram.com/THEInitiativeTN/","https://twitter.com/theinitiativetn?lang=en",,,,"yes"
9,"Disability Rights Tennessee","62-1060918","R23: Disabled Persons Rights","Disability Rights Tennessee (DRT) protects the rights of Tennesseans with disabilities. DRT provides legal advocacy services to people with disabilities across the state with numerous issues, including employment discrimination, safety in schools, abuse and neglect, and access to community resources and services.","DRT provides legal advocacy services to people with disabilities across the state with numerous issues, including employment discrimination, safety in schools, abuse and neglect, and access to community resources and services.","Equality. Inclusion. Justice.",,,,"https://www.disabilityrightstn.org/","Regional","https://www.facebook.com/disabilityrightstn","https://www.youtube.com/channel/UC4ZO_Klo_9rcw_nguyPc2dw","https://twitter.com/tnrights",,"https://www.youtube.com/channel/UC4ZO_Klo_9rcw_nguyPc2dw",,"yes"
1,"Centerstone","20-0072992","F60: Counseling","Centerstone helps children, adolescents, adults, seniors, and their families who suffer from a myriad of behavioral health challenges. We are one of the nation’s largest behavioral healthcare organizations, and we provide a full range of mental health services, substance use treatment, intellectual and developmental disability services, housing, educational services and community supports for people of all ages.","We offer a multitude of programs that are designed to address the wide-range of emotional, behavioral, psychological and addiction issues that affect the individuals in our care.","Delivering care that changes people's lives. 

Down-sized web-enabled functionalities",,,,"www.centerstone.org","Regional","https://www.linkedin.com/company/centerstone/","https://www.youtube.com/c/Centerstone","https://twitter.com/Centerstone","https://www.linkedin.com/company/centerstone/","https://www.youtube.com/c/Centerstone",,"yes"
10,"Nashville Rescue Mission","45-2424130","L21: Low-Income & Subsidized Rental Housing","Nashville Rescue Mission is a Christ-centered community committed to helping the hungry, homeless, and hurting by providing programs and services that focus on a person’s entire life—physical, mental, spiritual, emotional, and social.","Nashville Rescue Mission gives life transformational hope to everyone who walks through our doors. It’s why we say, “Hope Lives Here!”","Providing hope for today, hope for tomorrow, and hope for eternity to the hungry, homeless, and hurting.",,,,"www.nashvillerescuemission.org","Regional","https://www.linkedin.com/company/nashville-rescue-mission/","https://www.youtube.com/user/NashRescueMission","https://twitter.com/NashvilleRescue","https://www.linkedin.com/company/nashville-rescue-mission/","https://www.youtube.com/user/NashRescueMission",,"yes"
14,"Second Harvest Food Bank of Middle Tennessee","62-1049447","K40: Nutrition","Second Harvest’s mission is to provide food to people facing hunger and work to advance hunger solutions.","We solve for hunger and food insecurity. These factors contribute to poor health, anxiety, lower grades in school and behavioral problems.","We provide food to people facing hunger and work to advance hunger solutions.",,,,"https://www.secondharvestmidtn.org/","Regional","https://www.facebook.com/2HarvestMidTN","https://www.instagram.com/2harvestmidtn/","https://twitter.com/2harvestmidtn",,,,"yes"
3,"System of Care Across Tennessee (SOCAT)","1H79SM061867-03","P30: Children & Youth Services","System of Care Across Tennessee (SOCAT) is a statewide initiative that will implement numerous strategies and interventions to better serve children and youth with serious emotional disturbances (SED) and their families. 

Our mission is to put in place policies, organizational structures, and funding mechanisms that support the implementation and expansion of a children’s mental health system in Tennessee grounded on SOC values and principles.

We help the child, youth, or young adult who:

Is between the ages of 0-21
Is experiencing emotional or behavioral concerns that affect their daily life (i.e. having trouble in school, with their family, with peers or adults, with law enforcement, or children’s services)
Is having difficultly or is at risk of psychiatric hospitalization, residential placement, or DCS custody
Is willing and interested in participating (if under age 16, includes family)","To ensure Tennessee families have access to community-based services for children, youth, and young adults with mental, emotional, and behavioral health needs that is coordinated across systems, individualized to a family’s unique needs, strengths, and culture, and where the families are the primary decision makers in the care of their children.","Universal context-sensitive frame",,,,"www.systemofcare.com","Regional","www.facebook.com/SOCacrossTN/","https://www.instagram.com/socacrosstn/","https://twitter.com/SOCacrossTN",,,,"yes"
15,"Boys and Girls Clubs of Middle Tennessee","62-0540402","O23: Boys & Girls Clubs","Our Mission is to enable all young people, especially those who need us most, to reach their full potential as productive, caring, responsible citizens.  This mission is accomplished through our after school, summer enrichment, and sports programs at nine separate Clubs in Davidson and Williamson County.  In everything we do, our programs and activities  instill in Club members four things:  a sense of competence--they can do something and do it well; a sense of usefulness--whatever they are doing, it is of value and worthy of their time; a sense of belonging--each child feels they are special and are part of something significant; and a sense of power/influence--the knowledge that their voices will be heard and that they too can influence their environment.","The Boys & Girls Clubs is primarily a prevention program for the many problems that are facing society. Through our programs and services, we seek to prevent juvenile crime, teen pregnancy, high school dropout, drug and alcohol usage, and many other ailments that are a detriment to our young people. Our programs are designed to offer hope and opportunity to those youth who need us most...the hope there is something better for them but also the opportunity to go after the dreams. Through ongoing relationship with caring adult professionals (staff & volunteers) youth enter the Boys & Girls Club knowing they are in a safe place to learn and grow, and will be engaged in life-enhancing programs with character development experiences. For many of our Club members, the Boys & Girls Club is their home.","Great Futures Start Here!",,,,"www.bgcmt.org","Regional","https://www.linkedin.com/company/bgcmidtn/","https://www.youtube.com/channel/UCrXyjq_zO70bUTBhlKv-Zvw","https://twitter.com/BGCMidTN","https://www.linkedin.com/company/bgcmidtn/","https://www.youtube.com/channel/UCrXyjq_zO70bUTBhlKv-Zvw",,"yes"
7,"Williamson County Animal Center","456778","D20: Animal Protection & Welfare","Making Williamson County Tennessee better for animals through adoption, education, enforcement and pet population control.

The Williamson County Animal Center is a public open-intake shelter serving the citizens of Williamson County, Tennessee. The shelter is a county tax-funded agency caring for domestic animals, and enjoys the distinction of being a second place winner in the 2014 ASCPA Rachael Ray Challenge.","Our goal is to increase the save rate, find a good home for every adoptable pet, slow pet population growth, end animal neglect and abuse and be a positive force in the community.","Changing our community, one animal at a time. 
",,,,"www.adoptwcac.org","Regional","https://www.facebook.com/WCanimalcenter/",,"https://twitter.com/wcanimalcenter",,"https://www.youtube.com/user/wctvnet/videos",,"yes"
4,"Mental Health America of the MidSouth","62-0637710","F40: Hot Lines & Crisis Intervention","Our mission is to improve the lives of persons living with mental health challenges by advocating for improved public policy, educating health service providers, and connecting individuals to the right help at the right time.","Serving as a resource for the community for so many decades, MHA of the MidSouth identifies important mental health needs in Tennessee, and we often facilitate the development of programs to meet those needs or enhance resources to address service gaps. Learn more about why the Bell of Hope is our symbol.","Devolved didactic knowledge user",,,,"www.mhamidsouth.org","Regional","https://www.facebook.com/MHAMidSouth/",,"https://twitter.com/MHAMidSouth",,,,"yes"
5,"The Renfrew Center","23-2947850","F53: Eating Disorders & Addictions","The Renfrew Center Foundation, founded in 1990, is a non-profit, 501(c)(3) organization dedicated to advancing the education, prevention, research and treatment of eating disorders. Through its programs, the Foundation aims to increase awareness of eating disorders as a public health issue and research the pathology and recovery patterns of people with eating disorders. The Foundation also seeks to educate professionals in the assessment, treatment and prevention of behavioral and emotional disorders by sponsoring an Annual Conference as well as numerous seminars throughout the country. The Renfrew Center Foundation is committed to help women and girls on the road to recovery by providing financial assistance to those who might otherwise not be able to afford treatment. The Foundation is supported financially by private donations as well by funding from The Renfrew Center. The Renfrew Center was established in 1985 in Philadelphia, as the first free-standing, residential treatment facility in the United States exclusively dedicated to the treatment of women with eating disorders. In 1990, The Renfrew Center established a second residential treatment facility in Coconut Creek, Florida. Today, The Renfrew Center provides residential and outpatient services in Philadelphia and Bryn Mawr, Pennsylvania; Allendale, New Jersey; New York City, New York; Wilton, Connecticut; and Coconut Creek and Miami, Florida. The Renfrew Center has helped more than 30,000 women with eating disorders and other psychiatric conditions. The treatment philosophy emphasizes a respect for the unique psychology of women, the importance of a collaborative therapeutic relationship, and the belief that every woman needs to actively participate in her own recovery. Professionals, alumni, families and friends can become more involved with The Foundation?s efforts through volunteering, individual donations and planned giving opportunities. With your help, together we can build a future where women, girls, and their families have the hope for a healthy life free from eating disorders and body image issues. For information about The Renfrew Center?s services and supporting The Renfrew Center Foundation, please call toll-free 1-[phone] or visit www.renfrew.org.","Your donation will provide Hope, Help & Healing through our programs:
Education: We train professionals to better treat eating disorders through our Annual Conference and various seminars. Additionally, we educate policy makers through our network of professionals, families, friends and Renfrew Alumni to remove barriers to treatment and to increase the federal and state resources for education, prevention and research.

Prevention: We provide seminars and speaking engagements for the general public to change public thinking about healthy eating and body size and to raise awareness about eating disorders so that they can be better understood, prevented, detected and treated.

Research: We conduct studies that examine the short and long-term effects of treatment, the causes of eating disorders and the benefits of new treatment methods. We also publish The Renfrew Perspective, a scholarly journal that highlights research and current topics.

Scholarships for Treatment: We raise money for scholarships to help girls and women who are uninsured or underinsured get the treatment they need.","We emphasize a respect for the unique psychology of women, the importance of a collaborative therapeutic relationship and the belief that every patient needs to actively participate in their own growth and recovery.",,,,"renfrewcenter.com/locations/nashville-tn/","National","https://www.linkedin.com/company/the-renfrew-center/",,"https://twitter.com/RenfrewCenter?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor","https://www.linkedin.com/company/the-renfrew-center/","https://www.youtube.com/user/TheRenfrewCenter",,"yes"
16,"Rape, Abuse & Incest National Network","52-1886511","I73: Sexual Abuse Prevention","RAINN (Rape, Abuse & Incest National Network) is the nation's largest anti-sexual violence organization. RAINN created and operates the National Sexual Assault Hotline (800.656.HOPE, online.rainn.org y rainn.org/es) in partnership with more than 1,000 local sexual assault service providers across the country and operates the DoD Safe Helpline for the Department of Defense. RAINN also carries out programs to prevent sexual violence, help victims, and ensure that perpetrators are brought to justice.","Sexual violence affects nearly every family in the nation. Every 98 seconds an American is sexually assaulted, and every 8 minutes that victim is a child. Survivors of sexual violence often experience negative psychological and physical effects, including depression, post-traumatic stress disorder, and substance abuse. Survivors who get help from trained support specialists are more likely to receive medical services and report the assault. To give survivors the support they deserve, RAINN created and operates the National Sexual Assault Hotline in English and Spanish and the DoD Safe Helpline. The national conversation around sexual violence means that survivors are contacting RAINN in record numbers. We have increased hotline capacity, yet demand is growing faster than our ability to help. Long wait times cause thousands of survivors each month to leave before connecting with our trained support specialists.","Leading the National Effort to End Sexual Violence",,,,"http://www.rainn.org","National","https://www.facebook.com/RAINN01/","https://www.youtube.com/user/RAINN01","https://twitter.com/rainn",,"https://www.youtube.com/user/RAINN01",,"yes"
17,"Tennessee Disability Coalition","62-1447320","R23: Disabled Persons Rights","We bring together organizations and individuals across the state who care about the Disability Community to work in coalition. Our collective mission is to create a society that values, includes and supports people with disabilities.","Public Policy Program advocates for good public policy for people with disabilities and their families. Americans with Disabilities Act (ADA) Network provides information, training and technical assistance on ADA compliance. Benefits to Work helps individuals with disabilities explore employment options. Family Voices of Tennessee provides information, training and assistance to families as they navigate service systems. Brain Links enriches the lives of Tennesseans with traumatic brain injury by training and empowering the professionals serving them. Discretionary Small Grants Program awards funds to projects and non-profit organizations in order to build capacity in the disability community.","Working Together. Improving Lives.",,,,"www.tndisability.org","Regional","https://www.linkedin.com/company/tennessee-disability-coalition/","https://www.youtube.com/user/Disability955","https://twitter.com/tndisability","https://www.linkedin.com/company/tennessee-disability-coalition/","https://www.youtube.com/user/Disability955",,"yes"
18,"Buffalo Valley Inc","58-1374964","F22: Substance Abuse Treatment","Buffalo Valley’s philosophy of treatment views alcohol and drug addiction as a primary, chronic, and progressive disease and promotes the treatment of addiction and co-occurring disorders in a coherent manner, focusing on both the addiction and the mental health conditions equally while simultaneously preserving and promoting the dignity of the persons served without regard to race, color, creed, gender, economic or social circumstance, sexual orientation, or national origin.","Buffalo Valley, Inc. currently provides alcohol and substance abuse treatment, including Levels I-IV residential, out-patient treatment, and detox.  We also provide emergency shelter, transitional housing, and affordable permanent housing to those in our service area.  Buffalo Valley, Inc. offers case management, job training and job placement services, as well as GED screening, and vocational rehabilitation.  Buffalo Valley, Inc. can also provide psychological evaluations, self esteem enhancement training, and life skills counseling.  Buffalo Valley, Inc. works with Community Correction Services and Federal Probation to help people recover instead of doing jail time.","People helping people help themselves.",,,,"www.buffalovalley.org","Regional","https://www.linkedin.com/in/jerry-risner-a6384848/",,"https://twitter.com/BVISocial","https://www.linkedin.com/in/jerry-risner-a6384848/",,,"yes"
19,"The Next Door","43-2001774","F20: Substance Abuse Dependency, Prevention & Treatment","The Next Door is a non-profit organization dedicated to serving women in crisis, equipping them for lives of wholeness and hope. The Next Door provides services to women who are impacted by addiction, mental illness, trauma and/or incarceration. In recognition of the common need among residents for mental health and addiction counseling, The Next Door provides an integrated model to address the co-occurring disorders. A professional team of counselors, case managers, nurse practitioners – both medical and psychiatric, medical doctors, masters level social work interns, mentors, and job coaches complete the staff to provide comprehensive coverage to residents’ needs.","Addiction Treatment Services Include:
• Medically-monitored detox
• Inpatient and outpatient programs
• Individual therapy
• Group therapy
• Educational groups
• Family therapy (includes Family Enrichment Program events)
• Peer and community support
• Psychiatric evaluation and medication management
• Case management
• Relapse prevention and life skills groups
• Cognitive Behavioral Therapy
• 12-Step recovery work
• Trauma recovery groups
• Long-term aftercare program",,,,,"www.thenextdoor.org","Regional","https://www.facebook.com/TNDNashville",,"https://thenextdoor.org/blogs-about-addiction-recovery/",,,"https://thenextdoor.org/blogs-about-addiction-recovery/","yes"
20,"Mending Hearts, Inc.","73-1697900","F20: Substance Abuse Dependency, Prevention & Treatment","Established 2004, Mending Hearts missions helps women restore their lives from addiction through a long term treatment program that offers hope and healing in a supportive community environment - regardless of their ability to pay. Nurturing homeless and addicted women to enable themselves to achieve better lives free from addiction drives our mission. Mending Hearts is a licensed full continuum of care specializing in integrated co-occurring disorder treatment with the focus on stabilization. Mending Hearts serves nearly 375 women annually and our outreach spreads across 95 counties and into other states. Currently, Mending Hearts has a bed capacity to serve 110 women.","We offer a holistic approach to addiction by providing compassionate phases of care in a family environment. We identify the triggers and stressors of addiction while establishing the support needed for recovery. Our unique program develops independence and offers opportunities to reintegrate into society with confidence.","Restoring women. Reclaiming lives.",,,,"www.mendingheartsinc.org","Regional","https://www.linkedin.com/company/mending-hearts-inc./?trk=prof-exp-company-name","https://www.youtube.com/c/MendingHeartsIncNashville","https://twitter.com/mendinghearts3","https://www.linkedin.com/company/mending-hearts-inc./?trk=prof-exp-company-name","https://www.youtube.com/c/MendingHeartsIncNashville",,"yes"
