"id","name","ein_number","irs_ntee_code","mission_statement_en","vision_statement_en","tagline_en","mission_statement_es","vision_statement_es","tagline_es","website","scope_of_work","facebook","instagram","twitter","linkedin","youtube","blog","active"
21,"Renewal House","62-1631055","F22: Substance Abuse Treatment","Renewal House provides specialized addiction treatment to women and their children. We are the only long-term family residential program in Middle Tennessee that treats women and their children together.

Our mission is to treat, promote healing, and provide housing for women and their children affected by substance use disorders.","Renewal House operates under five key values: Responsibility, Honesty, Respect, Spiritual Connection, and Desire for Continuing Development.",,,,,"www.RenewalHouse.org","Regional","https://www.linkedin.com/company/renewal-house/","https://www.youtube.com/channel/UClguUDyWXnoy_5hbAD6lQFQ","https://twitter.com/Renewal_House","https://www.linkedin.com/company/renewal-house/","https://www.youtube.com/channel/UClguUDyWXnoy_5hbAD6lQFQ",,"yes"
22,"Thistle Farms, Inc.","58-2050089","F20: Substance Abuse Dependency, Prevention & Treatment","Thistle Farms is a nonprofit social enterprise dedicated to helping women survivors recover and heal from prostitution, trafficking, and addiction. We do this by providing a safe place to live, a meaningful job, and a lifelong sisterhood of support.",,"Love Heals.",,,,"www.thistlefarms.org","Regional","https://www.facebook.com/ThistleFarms","https://www.youtube.com/c/ThistleFarms","https://twitter.com/ThistleFarms",,"https://www.youtube.com/c/ThistleFarms",,"yes"
23,"Samaritan Recovery Community, Inc.","62-0723592","F22: Substance Abuse Treatment","The mission of Samaritan Recovery Community is to provide the highest quality of care possible to people who are suffering from substance use disorders or co-occurring disorders in an environment that preserves and promotes the dignity of the person served without regard to race, color, creed, gender, economic or social circumstance, sexual orientation, or national origin.",,"Where change begins with a single step.",,,,"www.samctr.org","Regional","https://www.facebook.com/SamaritanRecoveryCommunity/",,,,,,"yes"
24,"Park Center","62-1336640","F32: Community Mental Health Centers","Park Center empowers people who have mental illness and substance use disorders to live and work in their communities. 

Services:
Co-Occurring Services
Emerging Adults Services
Homeless Outreach/SOAR
Psychiatric Rehabilitation
Residential Services
Supported Employment","OUR GUIDING PRINCIPLES:
Hope - We believe individuals can be active and contributing members of their community by defining their lives apart from their mental illness.
Choice - We believe that individual recovery is possible through loving care, educated choices and support services.
Education - We believe that active and ongoing advocacy, education about mental illness and the recovery process are necessary in order to empower members and reduce stigma in our community.
Quality - We believe that services should be continuously improved to align with current and emerging best practices.",,,,,"https://parkcenternashville.org/","Regional","https://www.facebook.com/ParkCenterNashville","https://www.youtube.com/channel/UCsTr4yrv0fNlFOlvpqAhN0w","https://twitter.com/ParkCenterNash",,"https://www.youtube.com/channel/UCsTr4yrv0fNlFOlvpqAhN0w",,"yes"
25,"Cumberland Heights","62-6050684","F20: Substance Abuse Dependency, Prevention & Treatment","At Cumberland Heights we have a deep commitment to the ethical implementation of addiction treatment. In our more than 50 year history, we have developed programs aligned with the principles embedded in the 12-Steps. We value honesty, accountability and transparency in our operations.",,,,,,"https://www.cumberlandheights.org/","Regional","https://www.linkedin.com/company/cumberlandheights/","https://www.youtube.com/user/cumberlandheightstn/videos","https://twitter.com/CumberlandHghts","https://www.linkedin.com/company/cumberlandheights/","https://www.youtube.com/user/cumberlandheightstn/videos",,"yes"
30,"Safe Haven Family Shelter","62-1807653","P85: Homeless Centers","Lead our community’s efforts to house, support, empower and advocate for families experiencing homelessness.

Safe Haven has 37 years of experience in the changing field of family homelessness with proactive programs, evidence-based practices and trauma-informed care. We increasingly play a leadership role in education and advocacy to address this community-wide issue.

Safe Haven is the premier shelter-to-housing program in middle Tennessee that accommodates families experiencing homelessness. Our housing first model, coupled with transformative services provides families with the resources and tools to achieve lasting self-sufficiency, stable employment and secured housing.","To eliminate family homelessness in Middle Tennessee.",,,,,"www.safehaven.org","Regional","https://www.facebook.com/safehaven/","https://www.youtube.com/user/safehaventn","https://twitter.com/safehaventn",,"https://www.youtube.com/user/safehaventn",,"yes"
26,"Oasis Center, Inc.","62-0968273","O50: Youth Development Programs","Oasis Center is where youth grow, thrive, and create positive change in their lives and in our community.",,,,,,"www.oasiscenter.org","International","https://www.facebook.com/OasisCenterNashville/","https://www.instagram.com/oasiscenternashville/","https://twitter.com/oasisnashville",,,,"yes"
27,"4:13 Strong, Inc.","47-1939832","J21: Vocational Counseling","4:13 Strong is a residential program that is dedicated to providing life skills training, job skills training and full time employment for young men between the ages of 18 and 24. Through a combination of collaboration with other organization and utilizing our own staff and materials, we offer life skills training in the following areas: physical fitness, diet and nutrition, Bible study, money management, parenting, substance abuse awareness, and GED preparation, The men in the program will learn general workplace skills as well as specific construction industry skills. The general workplace skills include: resume writing, interviewing skills, workplace behavior, and conflict resolution. The specific construction industry training includes earning certifications for NCCER (National Center for Construction Education and Research) Core Curriculum, OSHA 10 safety certification, forklift operator certification and flagging certification.

Our mission: To break the cycle of poverty, crime and dependency by providing faith-based educational, vocational, and life skills training.",,"Stronger men. Stronger families. Stronger Nashville.
",,,,"http://www.413strong.org/","Regional","https://www.facebook.com/413Strong/","https://www.instagram.com/413strong/",,,,,"yes"
28,"Operation Stand Down Tennessee","62-1638832","P85: Homeless Centers","Operation Stand Down Tennessee's mission is to provide and connect Veterans and their families with comprehensive resources focused on transition, employment, housing, benefits, peer engagement, volunteerism and connection to the community.  As the state’s only recognized Veterans Service Center, OSDTN engages, equips and empowers Veterans transitioning from successful military service to civilian life. The organization helps Veterans who have just out-processed, as well as those who completed their service years ago.",,"Engage. Equip. Empower. Veterans.",,,,"www.osdtn.org","Regional","https://www.linkedin.com/company/company/osdtn/","https://www.youtube.com/channel/UCbtjXdz_MQtQa6podRFiQ5A/featured","https://twitter.com/OSDTN","https://www.linkedin.com/company/company/osdtn/","https://www.youtube.com/channel/UCbtjXdz_MQtQa6podRFiQ5A/featured",,"yes"
35,"Dismas, Inc.","23-7376100","L40: Temporary Housing","The mission of Dismas House of Nashville is to foster community awareness and understanding of the challenges and obstacle formerly incarcerated men face upon reentry by providing a system for personal grwoth as they transition back into society.","We provide food. shelter, clothing and transportation to all our residents upon their arrival. Residents are provided with a personal care backpack to get them started, and the rooms are furnished with linens, towels, paper products, soaps & shampoos, and they have free laundry facilities. Community volunteers sign-up and are on-site Monday through Thursday preparing evening meals and having dinner with the residents. Residents receive 2 free two month of bus passes to assist them in getting to and from interviews and eventually work.","Dismas is Family",,,,"www.dismas.org","Regional","https://www.facebook.com/DismasNashville","https://www.youtube.com/channel/UCVOSB6b5Tq8hmugpYep2pQQ","https://twitter.com/DismasNashville",,"https://www.youtube.com/channel/UCVOSB6b5Tq8hmugpYep2pQQ",,"yes"
8,"Hands on Nashville","62-1461078","T40: Voluntarism Promotion","Mission: Meets community needs through volunteerism. Strategic Direction: Since its inception, Hands On Nashville (HON) has worked to make volunteer needs known and provide an entry point to volunteerism. The agency’s present focus centers on building capacity for more effective volunteer management and programming throughout its partner network. In the future, HON aims to reimagine volunteer potential, grow volunteer impact, and increase volunteerism community wide.","Create engaged communities where volunteers and partners collaboratively solve social issues.","Together, we're building stronger communities through service. Browse hundreds of volunteer projects — or find out how your nonprofit or business can become a partner on our website.",,,,"https://www.hon.org/","Regional","https://www.linkedin.com/company/hands-on-nashville/","https://www.youtube.com/user/HandsOnNashville","https://twitter.com/honashville","https://www.linkedin.com/company/hands-on-nashville/","https://www.youtube.com/user/HandsOnNashville",,"yes"
31,"Tennessee Immigrant & Refugee Rights Coalition","20-0121100","R22: Minority Rights","The Tennessee Immigrant & Refugee Rights Coalition (TIRRC) is a statewide, immigrant and refugee-led collaboration whose mission is to empower immigrants and refugees throughout Tennessee to develop a unified voice, defend their rights, and create an atmosphere in which they are recognized as positive contributors to the state.","We are a coalition of immigrants, refugees, and allies working to lift up fundamental American freedoms and human rights and build a strong, welcoming, and inclusive Tennessee. We believe that real and lasting change must be led by those directly affected by injustice, and for this reason community organizing and leadership development are the core strategies we use to realize our vision. We bring together diverse immigrant communities throughout the state to examine root causes, find common interests, and organize for better conditions. We strive to lift up the voices of directly affected people and invest in leaders at the grassroots level, and to ensure our theory of change is reflected in the way we make decisions, in the work we undertake today, and in the course we set for the future.",,,,,"www.tnimmigrant.org","Regional","https://www.facebook.com/tnimmigrant/","https://www.instagram.com/TNIMMIGRANT/","https://twitter.com/tnimmigrant",,,,"yes"
32,"YMCA of Middle Tennessee","62-0476243","O50: Youth Development Programs","Our Mission: A worldwide charitable fellowship united by a common loyalty to Jesus Christ for the purpose of helping persons grow in spirit, mind and body.","At the Y, we believe the values and skills learned early on are vital building blocks for life. That’s why we’re committed to giving kids in our community--especially those facing the most difficult circumstances--the tools and support they need to realize their full potential. We accomplish this by giving kids safe places to belong that instill the important character values, life skills and healthy habits that can help them learn and grow into confident, secure and connected adults.","For healthy living. 
For youth development. 
For social responsibility. ",,,,"https://www.ymcamidtn.org/","Regional","https://www.facebook.com/YMCAmidtn",,"https://twitter.com/ymcaofmiddletn",,"https://www.youtube.com/user/YMCAmidTN",,"yes"
33,"Open Table of Nashville, Inc.","27-3514899","P85: Homeless Centers","Open Table of Nashville is a non-profit, interfaith community that disrupts cycles of poverty, journeys with the marginalized and provides education about issues of homelessness. Values: Compassion: We meet people where they are with non-judgmental compassion. Dignity: We respect the dignity of all people.Integrity: We work with integrity by aligning our values and actions and being transparent and accountable to one another and our community.Community: We strive to create a more welcoming and just community by journeying alongside people who have been forgotten or excluded. Solidarity: We take a stand on the side of people experiencing homelessness and work for justice by fostering personal and systemic transformation.",,"Housing. Healing. Hope.",,,,"www.opentablenashville.org","Regional",,,"https://twitter.com/OpenTableNash",,,,"yes"
34,"Men of Valor","62-1836815","I40: Rehabilitation Services for Offenders","Men of Valor is committed to winning men in prison to Jesus Christ and discipling them. Our purpose is to equip them to re-enter society as men of integrity – becoming givers to the community rather than takers.","Men of Valor serves serves over 700 men in prison providing weekly Bible Studies (small groups and community groups). Focus is placed on personal responsibility, internal ""heart"" transformation, moral training and building up healthy relationships with others based on a personal relationship with God.  Currently, the program operates in four area prisons (2 Core Civic and 2 TDOC) and one local jail.",,,,,"www.men-of-valor.org","Regional","https://www.facebook.com/MOVTenn/",,,,"https://www.youtube.com/channel/UChqbMKHgetEE0GTPhGoIKBg",,"yes"
36,"Project Return, Inc.","62-1058325","I40: Rehabilitation Services for Offenders","Project Return's mission is to provide services and connect people with resources needed to return successfully to work and community after incarceration.","Our vision is a full and free life after incarceration.",,,,,"www.projectreturninc.org","Regional","https://www.linkedin.com/company/project-return-inc-nashville-/","https://www.instagram.com/ProjectReturnTN/","https://www.huffpost.com/author/project-return","https://www.linkedin.com/company/project-return-inc-nashville-/",,"https://www.huffpost.com/author/project-return","yes"
37,"Catholic Charities of Tennessee","62-0679520","P60: Emergency Assistance","MISSION: Catholic Charities of Tennessee advocates for and provides services to people in 38 counties of Middle Tennessee, without regard to religious, ethnic, cultural and racial background. Since 1962, Catholic Charities has assisted those in need discover paths to self-sufficiency and a better quality of life.VISION: A community where respect, dignity and quality of life enable all people to thrive.  PURPOSE: To perform acts of love, goodwill and kindness. VALUES:Service to the Poor: We have a preferential option to serve poor and vulnerable people, as we are called to do by Sacred Scripture, Catholic traditions, and our own over riding sense of justice and the unity of all humanity.Respect: We honor the serenity of human life from conception to a natural death, knowing that every person, at every stage of his or her life, deserves to be treated with love, civility, courtesy, dignity, acceptance and tolerance.Integrity: We demonstrate a steadfast commitment to the highest standards of quality in all that we do, thereby promoting trust, confidence, and faith between us and everyone we collaborate with or serve.Compassion: We recognize that we are the same as the people we serve in the eyes of God, no matter what their circumstances or faults, or ours, and so we treat all people as ourselves would want to be treated.Diversity: In everything we do, always mindful of staff, volunteers and all who seek assistance, we honor, respect and include all of God’s children, regardless of their religion, race, sect, language, differences or special needs.","As a living example of Christ, Catholic Charities, Diocese of Nashville, is widely recognized and respected as a leading charitable organization, delivering sustainable impact throughout Middle Tennessee.","Where There Is Need, We Bring Love, Hope, and Healing",,,,"www.cctenn.org","Regional","https://www.facebook.com/CatholicCharitiesofTN/","https://www.instagram.com/catholiccharitiestn/","https://twitter.com/cctenn",,,,"yes"
38,"Urban Housing Solutions","62-1466422","L20: Housing Development, Construction & Management","Urban Housing Solutions provides affordable homes in supportive communities across Greater Nashville.",,,,,,"www.urbanhousingsolutions.org","Regional","https://www.facebook.com/UrbanHousingSolutions","https://www.instagram.com/urbanhousingsolutions/","https://twitter.com/UrbanHousing615",,,,"yes"
39,"Woodbine Community Organization","62-1280006","B60: Adult Education","To empower the people of Woodbine and the surrounding neighbors to improve their lives.",,,,,,"www.woodbinecommunity.org","Regional","https://www.facebook.com/pages/Woodbine-Community-Organization/[card-number]",,,,,,"yes"
40,"Monroe Harding Inc.","62-0476670","P70: Residential Care & Adult Day Programs","Monroe Harding’s mission is to change young people’s lives. Our cause is to ensure that foster care youth and other vulnerable young people build a solid foundation of strengths that position them for success in adulthood. Our cause and mission are accomplished through trauma and resiliency informed programs and services in foster care, supportive housing, clinical emotional and mental health support services, and education, career development, and life skills support services.",,"Homes, Healing, Opportunities and Engagement
",,,,"www.monroeharding.org","Regional","https://www.facebook.com/MonroeHarding/","https://www.instagram.com/monroeharding/","https://twitter.com/monroeharding",,,,"yes"
41,"Samaritan Ministry of Temple Baptist Church Inc.","62-1341004","P60: Emergency Assistance","Our Mission:To educate, empower and support our children, eliminate hunger in our community, engage our volunteers and cultivate donor relations.","Our Organization Provides:
Afterschool (Extended Learning Program)
Bible Study
Encouragement Counseling
Gently Used Clothing
Hot Meals
Medical and Mental Health Referrals Daily
Mentoring
Social Services Referrals
Tutoring",,,,,"www.samaritanministriesnashville.com","Regional","https://www.linkedin.com/in/samaritan-ministry-of-temple-baptist-church-inc-410646162/",,"https://twitter.com/SamaritanTemple","https://www.linkedin.com/in/samaritan-ministry-of-temple-baptist-church-inc-410646162/",,,"yes"
42,"Community Care Fellowship","62-1063538","P85: Homeless Centers","The mission of Community Care Fellowship is to serve Christ by providing families and individuals who are at risk of chronic homelessness and poverty with hope, love, and resources so that they may experience physical, emotional, and spiritual transformation.",,,,,,"www.ccfnashville.org","Regional","https://www.facebook.com/ccfnashville","https://www.instagram.com/ccfnashville/","https://twitter.com/ccf511",,,,"yes"
43,"The Contributor Inc.","37-1551739","S30: Economic Development","The Contributor is a nonprofit, social enterprise in Nashville that creates economic opportunity with dignity by investing in people experiencing homelessness and poverty.  We accomplish this mission by printing a street publication that:Provides over 300 homeless and formerly homeless vendors with a pathway to earn income;Builds community between vendors and customers;Provides a diversity of perspectives and information on the condition of homelessness, highlighting the unique contributions of homeless and formerly homeless individuals.  We are often the first point of contact in Nashville's Continuum of Care for many people experiencing homelessness and we connect our vendors to other valuable services for health care and housing.  Over 70% of our 6-month tenured vendors have obtained housing.",,,,,,"www.thecontributor.org","Regional","https://www.facebook.com/ContributorNashville/?ref=aymt_homepage_panel","https://www.youtube.com/user/ContributorNashville","https://twitter.com/thecontributor",,"https://www.youtube.com/user/ContributorNashville",,"yes"
44,"Tennessee Innocence Project","32-0582082","I80: Legal Services","The mission of the Tennessee Innocence Project is to free innocent people who remain incarcerated, and to bring reform to the system responsible for their unjust imprisonment.","Attorneys in Tennessee do not get any funding for investigators or expert witnesses. This utter lack of funding means that an attorney will be compensated $1000 for reviewing a complex murder trial, re-investigating for new evidence, and re-litigating with a higher burden of proof than ever existed during the jury trial. Under the current system, it is nearly impossible for an inmate in Tennessee to prove their actual innocence without the necessary resources. Complex trials are laborious and require time and resources.","Ensuring justice for all means all.",,,,"http://www.tninnocence.org","Regional","https://www.linkedin.com/company/tennessee-innocence-project/?viewAsMember=true","https://www.youtube.com/channel/UCdjkhXQ1nZv-Fq1Y4Qs2qHw","https://twitter.com/ProjectTenn","https://www.linkedin.com/company/tennessee-innocence-project/?viewAsMember=yes","https://www.youtube.com/channel/UCdjkhXQ1nZv-Fq1Y4Qs2qHw",,"yes"
45,"East Nashville Cooperative Ministry","62-6118270","K31: Food Banks & Pantries","The East Nashville Cooperative Ministry is a Christian, ecumenical organization created and maintained for the purpose of improving the East Nashville community by addressing the spiritual, educational, economic, mental, physical, and emotional needs of its citizens, as individuals and as a community.",,,,,,"www.encm.org","Regional","https://www.facebook.com/ENCM1978/","https://www.instagram.com/encm_food_pantry/","https://twitter.com/encm1978",,,,"yes"
46,"Big Brothers Big Sisters of Middle Tennessee","23-7056024","P31: Adoption","Mission: Create and support one-to-one mentoring relationships that ignite the power and promise of youth.
Vision: All youth achieve their full potential.
 
Accountability Statement: By partnering with parents/guardians, volunteers, and others in the
community we are accountable for each child in our program achieving:- Higher aspirations, greater confidence and better relationships
- Avoidance of risky behaviors
- Educational success",,,,,,"www.mentorakid.org","Regional","https://www.linkedin.com/company/mentorakid/","https://www.instagram.com/mentorakid/","https://twitter.com/bigbrobigsismt","https://www.linkedin.com/company/mentorakid/",,,"yes"
47,"Be A Helping Hand Foundation","62-1853537","S20: Community & Neighborhood Development","Our MISSION is to help low income families and women who are survivors/victims of domestic violence by providing safe affordable housing and advocacy programs that will also empower and strengthen the lives and communities of those that we serve. Our VALUES are to be the positive change we want to see in the world. We strive to create an environment of trust, integrity, and respect for everyone we work with. We aim to provide the highest standards with quality, sustainable housing that anyone would be proud to live in. Our work is to provide families with a home and a strong foundation to build a safe future upon.","Our VISION is to strengthen families by creating sustainable communities through affordable housing.",,,,,"www.bahelpinghand.org","Regional","https://www.facebook.com/bahelpinghand/","https://www.instagram.com/be.a.helping.hand/",,,,,"yes"
48,"The HELP Center","47-2594358","P80: Centers to Support the Independence of Specific Populations","The mission of The HELP Center is to provide ex-offenders, offenders, low income individuals support to restructure their lives and achieve success with counseling, educational, employment, and supportive services.",,,,,,"http://www.thehelpcentertn.org/","Regional","www.facebook.com/thehelpcenterTN","https://www.instagram.com/thehelpcentertn/",,,,,"yes"
49,"Habitat for Humanity of Greater Nashville","58-1636286","L20: Housing Development, Construction & Management","Seeking to put God’s love into action, Habitat for Humanity brings people together to build homes, communities, and hope.",,,,,,"www.habitatnashville.org","Regional","https://www.facebook.com/nashvillehabitat","https://www.youtube.com/user/nashvillehabitat","https://twitter.com/habitatnash",,"https://www.youtube.com/user/nashvillehabitat",,"yes"
